Region,Nation(s),Political Science and International Relations,Sociology and Political Science,Development,"Economics, Econometrics and Finance","Business, Management and Accounting",Environmental Science,Transportation,Social Sciences (Misc.),Communication,Agricultural and Biological Sciences,Arts and Humanities,Computer Science,Decision Sciences,Demography,Earth and Planetary Sciences,Education,Energy,Engineering,Law,Mathematics,Medicine,Multidisciplinary,Safety Research,Urban Studies,Cultural Studies
Africa,Zimbabwe / Cameroon / Djibouti,,,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Djibouti,1,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Kenya / Djibouti / Ethiopia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Kenya / Djibouti / Ethiopia,,1,1,1,,,,,,,,,,,,,,,,,,,,,
Africa,Tanzania / Ethiopia / Kenya,,1,,,,,,,,,,,,,,,,,,,,,,,
Africa,Tanzania / Malawi,,,,,,,,,,,,,,,,,,,,,1,,,,
Africa,Ethiopia,,,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Ghana / Zambia,1,,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Algeria / Ghana,1,1,,,,,,,,,,,,,,,,,,,,,,,
Africa,Kenya,1,,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Ghana,,1,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Kenya,,1,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Egypt,1,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Ethopia / Djibouti,,1,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Djibouti,1,,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Ghana,,,,,,,,,,,,,,,,,1,,,,,,,,
Africa,Botswana / Ghana / Kenya / Madagascar / Namibia / Tanzania / South Africa / Zimbabwe,1,,1,,,,,,,,,,,,,,,,,,,,,,
Africa,Kenya,,,1,1,,,,,,,,,,,,,,,,,,,,,
Africa,Seychelles,,1,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Lebanon,,,,,1,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Pakistan / Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,"Kazakhstan / Kyrgyzstan, Tajikistan, Uzbekistan, Turkmenistan",,,1,,1,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Iran,1,,,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Iran,1,,,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Israel,1,,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Russia / Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Bahrain / Kuwait / Oman / Qatar / Saudi Arabia / United Arab Emirates,1,,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Iran,,,1,1,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Tajikistan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Kyrgyzstan / Tajikistan,,1,,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Russia / Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Pakistan / Tajikistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan,,1,,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Pakistan / Afghanistan / Uzbekistan / Tajikistan / Kyrgyzstan,1,,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Uzbekistan / Kyrgyzstan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Kyrgyzstan / Tajikistan / Turkmenistan / Uzbekistan,,,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Azerbaijan,,,1,,,1,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan,,,,,,,,,,,,,,,,,,,1,,,,,,
Central and West Asia,Kazakhstan,1,,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,1,,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Iran,1,,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,1,,,1,,,,1,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan,,,1,,,1,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Kyrgyzstan / Pakistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,,,1,,1,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Turkmenistan / Russia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Central and West Asia,Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Central and West Asia,Iran,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,,1,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,1,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,1,,,,,,,,,,
China,China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,1,1,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,1,,,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,,1,1,1,,,,,,,,,,,,,,,,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,,,,,,1,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,1,,,,,,,,,
China,China,,1,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,1,,,,,,,,,,,,,,,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,,1,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,1,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,1,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,1,,1,,,,,,,,,,,,,,,,,,
China,China,,1,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,1,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,1,,,,,,,,,,,,,,,,,,
China,China,,,,,1,,,,,,,,,,,,,,,,,,,,
China,China,,,1,1,,1,,,,,,,,,,,,,,,,,,,
China,China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,1,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,1,,,,,,,,,
China,China,,,,,1,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,1,,,,,,,,,,,,,,,,,,
China,China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,,1,,,,,,,,
China,China,,1,,,,,,,,,,,,,,,,,,,,,,,1
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,1,
China,China,,1,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,1,,,,,,,,,,
China,China,,,,,,1,,,,,,,1,,,,,,,,,,,,
China,China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,1,1,,,,,,,,1,,,,,,,,,,,,
China,China,,1,,,,,,,,,,,,,,,,,,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,1,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,,,,1,,,,,,
China,China,,,,1,1,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,1,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,1,,,,,,,,,,,,,
China,China,,,,,,,1,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,1,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,1,1,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,,,,1,,,,,,
China,China,1,1,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,,,,,,,1,,,
China,China,,,1,,,,1,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,,,,,,,,,,,,,1,,,
China,China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,1,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,1,,,,,,
China,China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,1,,,,,,,,,1,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,China,,1,,,,,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,1,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,China,,,,,,,,,,1,,,,,,,,,,,,,,,
China,China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,China,,,1,,,,,,,,,,,,,,1,,,,,,,,
China,China,,,,,,1,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Mongolia,,,1,1,,,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Hong Kong,,,1,,,,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Japan,,,,,,,,,,,,,,,,,,,,,,1,,,
East Asia and Oceania,Japan,,1,1,,,,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Japan,1,,,,,,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Papua New Guinea,1,,1,,,,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Fiji,,1,1,,,,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Fiji,,1,1,,,,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Hong Kong / Macau,,,,,,1,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Hong Kong,,,,,,,,,,,,,,,,,,,1,,,,,,
East Asia and Oceania,Japan,,,,,,1,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,South Korea,,1,,,,,,,,,,,,,,,,,,,,,,,
East Asia and Oceania,Australia,,1,,,,,,,,,,,,,,,,,,,,,,,
Europe and North America,Poland,,1,1,,1,,,,,,,,,,,,,,,,,,,,
Europe and North America,Russia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Europe and North America,Slovenia / Poland,,,1,,,1,,,,,,,,,,,,,,,,,,,
Europe and North America,Italy,,,1,,,,,,,1,,,,,,,,,,,,,,,
Europe and North America,Montenegro,,,1,,,1,,,,,,,,,,,,,,,,,,,
