Nation,Political Science and International Relations,Sociology and Political Science,Development,"Economics, Econometrics and Finance","Business, Management and Accounting",Environmental Science,Transportation,Social Sciences (Misc.),Communication,Agricultural and Biological Sciences,Arts and Humanities,Computer Science,Decision Sciences,Demography,Earth and Planetary Sciences,Education,Energy,Engineering,Law,Mathematics,Medicine,Multidisciplinary,Safety Research,Urban Studies,Cultural Sciences
Zimbabwe / Cameroon / Djibouti,,,1,,,,,,,,,,,,,,,,,,,,,,
Djibouti,1,,,,,,,,,,,,,,,,,,,,,,,,
Kenya / Djibouti / Ethiopia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Kenya / Djibouti / Ethiopia,,1,1,1,,,,,,,,,,,,,,,,,,,,,
Tanzania / Ethiopia / Kenya,,1,,,,,,,,,,,,,,,,,,,,,,,
Tanzania / Malawi,,,,,,,,,,,,,,,,,,,,,1,,,,
Ethiopia,,,1,,,,,,,,,,,,,,,,,,,,,,
Ghana / Zambia,1,,1,,,,,,,,,,,,,,,,,,,,,,
Algeria / Ghana,1,1,,,,,,,,,,,,,,,,,,,,,,,
Kenya,1,,1,,,,,,,,,,,,,,,,,,,,,,
Ghana,,1,1,,,,,,,,,,,,,,,,,,,,,,
Kenya,,1,1,,,,,,,,,,,,,,,,,,,,,,
Egypt,1,,,,,,,,,,,,,,,,,,,,,,,,
Ethopia / Djibouti,,1,1,,,,,,,,,,,,,,,,,,,,,,
Djibouti,1,,1,,,,,,,,,,,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,,,,,1,,,,,,,,
Botswana / Ghana / Kenya / Madagascar / Namibia / Tanzania / South Africa / Zimbabwe,1,,1,,,,,,,,,,,,,,,,,,,,,,
Kenya,,,1,1,,,,,,,,,,,,,,,,,,,,,
Seychelles,,1,1,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,1,,,,,,,,,,,,,,,,,,,,
Pakistan / Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,1,,1,,,,,,,,,,,,,,,,,,,,
Iran,1,,,,,,,,,,,,,,,,,,,,,,,,
Iran,1,,,,,,,,,,,,,,,,,,,,,,,,
Israel,1,,1,,,,,,,,,,,,,,,,,,,,,,
Russia / Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Bahrain / Kuwait / Oman / Qatar / Saudi Arabia / United Arab Emirates,1,,1,,,,,,,,,,,,,,,,,,,,,,
Iran,,,1,1,,,,,,,,,,,,,,,,,,,,,
Tajikistan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Tajikistan,,1,,,,,,,,,,,,,,,,,,,,,,,
Russia / Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan / Tajikistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,1,,,,,,,,,,,,,,,,,,,,,,,
Pakistan / Afghanistan / Uzbekistan / Tajikistan / Kyrgyzstan,1,,1,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Uzbekistan / Kyrgyzstan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Tajikistan / Turkmenistan / Uzbekistan,,,1,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,1,,,1,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,1,,,,,,
Kazakhstan,1,,1,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,1,,1,,,,,,,,,,,,,,,,,,,,,,
Iran,1,,1,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,1,,,1,,,,1,,,,,,,,,,,,,,,
Kazakhstan,,,1,,,1,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Pakistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,,,1,,1,,,,,,,,,,,,,,,,,,
Kazakhstan / Turkmenistan / Russia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Kazakhstan / Kyrgyzstan / Tajikistan / Uzbekistan / Turkmenistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Iran,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,1,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,1,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,1,,,,,,,,,,
China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,,1,1,1,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,1,,,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,,1,1,1,,,,,,,,,,,,,,,,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,,,,,1,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,1,,,,,,,,,
China,,1,,1,,,,,,,,,,,,,,,,,,,,,
China,,,,,1,,,,,,,,,,,,,,,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,1,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,,,1,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,1,,,,,,,,,,,,,,,,,,,,,,,
China,,,,,1,,1,,,,,,,,,,,,,,,,,,
China,,1,,1,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,1,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,,,,,1,,,,,,,,,,,,,,,,,,
China,,,,,1,,,,,,,,,,,,,,,,,,,,
China,,,1,1,,1,,,,,,,,,,,,,,,,,,,
China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,,1,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,1,,,,,,,,,
China,,,,,1,,,,,,,,,,,,,,,,,,,,
China,,,,,,,1,,,,,,,,,,,,,,,,,,
China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,1,,,,,,,,
China,,1,,,,,,,,,,,,,,,,,,,,,,,1
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,1,
China,,1,,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,1,,,,,,,,,,
China,,,,,,1,,,,,,,1,,,,,,,,,,,,
China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,,1,1,,,,,,,,1,,,,,,,,,,,,
China,,1,,,,,,,,,,,,,,,,,,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,1,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,,,1,,,,,,
China,,,,1,1,,,,,,,,,,,,,,,,,,,,
China,,,,1,1,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,1,,,,,,,,,,,,,
China,,,,,,,1,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,1,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,1,1,,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,1,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,,1,1,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,,,1,,,,,,
China,1,1,,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,,,,,,1,,,
China,,,1,,,,1,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,,,,,,1,,,
China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,1,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,1,,,,,,
China,1,,,,,,,,,,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,1,,,,,,,,,1,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
China,,1,,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,1,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,1,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,1,,,,,,,,,,,,,,,
China,,,,1,,,,,,,,,,,,,,,,,,,,,
China,,,1,,,,,,,,,,,,,,1,,,,,,,,
China,,,,,,1,,,,,,,,,,,,,,,,,,,
Mongolia,,,1,1,,,,,,,,,,,,,,,,,,,,,
Hong Kong,,,1,,,,,,,,,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,,1,,,
Japan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Japan,1,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,1,,1,,,,,,,,,,,,,,,,,,,,,,
Fiji,,1,1,,,,,,,,,,,,,,,,,,,,,,
Fiji,,1,1,,,,,,,,,,,,,,,,,,,,,,
Hong Kong / Macau,,,,,,1,,,,,,,,,,,,,,,,,,,
Hong Kong,,,,,,,,,,,,,,,,,,,1,,,,,,
Japan,,,,,,1,,,,,,,,,,,,,,,,,,,
South Korea,,1,,,,,,,,,,,,,,,,,,,,,,,
Australia,,1,,,,,,,,,,,,,,,,,,,,,,,
Poland,,1,1,,1,,,,,,,,,,,,,,,,,,,,
Russia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Slovenia / Poland,,,1,,,1,,,,,,,,,,,,,,,,,,,
Italy,,,1,,,,,,,1,,,,,,,,,,,,,,,
Montenegro,,,1,,,1,,,,,,,,,,,,,,,,,,,
Denmark / Finland / Slovakia / Ireland / Croatia / Lithuania / Slovenia,1,,1,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,1,,,,
Italy,,,,1,,,,,,,,,,,,,,,,,,,,,
United States of America,,,1,,,,,,,,,,,,,,,,,,,,,,
Spain,,,1,,,1,,,,,,,,,,,,,,,,,,,
Russia,,,1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,1,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,1,1,,,,,,,,,,,,,,,,,,,,,,
Russia,1,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,1,,,,,,,,,,,,,,,,,,,,,,,
United States of America,1,,,,,,,,,,,,,,,,,,,,,,,,
Russia,,,,1,,,,,,,,,,,,,,,,,,,,,
Russia,,,1,,,,,,,,,,,,,,,,,,,,,,
Russia,,,,,,,,1,,,,,,,,,,,,,,,,,
Indonesia / Kazakhstan / Cambodia,,,,,,,1,,,,,,,,,,,,,,,,,,
Greece / Sri Lanka / United Kingdom,,,1,,,,,,,,,,,,,,,,,,,,,,
Argentina / Bulgaria / Chile / Ecuador / Ethiopia / Kenya / Lesotho / Pakistan / Romania,,,,,,,,1,,,,,,,,,,,,,,,,,
Ethiopia / Tanzania / Egypt / Iraq,1,,1,,,,,,,,,,,,,,,,,,,,,,
Cambodia / Belarus / Ethiopia,,1,1,,,,,,,,,,,,,,,,,,,,,,
India / Vietnam / Indonesia,,,,,,1,,,,,,,,,,,,,,,,,,,
Thailand / Poland / Malaysia / Singapore / Hungary / Turkey / Romania / Czech Republic / Russia,,,,1,,,,,,,,,,,,,,,,,,,,,
Indonesia / Pakistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Pakistan / Malaysia,,,1,,,,,,,,,,,,,,,,,,,,,,
Ghana / Cambodia,,,,,,,,,,,,,,,,,,,,,,,,1,
Mongolia / Kazakhstan / Tajikistan / Kyrgyzstan / Afghanistan / Pakistan / Nepal / Myanmar / Cambodia / Laos / Vietnam,,,1,,,,,,,,,,,,,,,,,,,,,,
Hong Kong / Singapore,,,,,,,1,,,,,,,,,,,,,,,,,,
Nepal / Laos,,,1,,,,,,,,,,,,,,,,,,,,,,
Algeria / Ghana / Indonesia / Malaysia / Nigeria / Palestine,,,,,,1,,,,,,,,,,,,,,,,,,,
Ghana / Nigeria / Cambodia / Malaysia,1,,1,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan / Italy / United Kingdom / Netherlands / India / Mexico / United States of America,1,,,,,,,,,,,,,,,,,,,,,,,,
Kenya / Tanzania / United Kingdom,,,,,,,,1,,,,,,,,,,,,,,,,,
Russia / India / Indonesia,,,,,,1,,,,,,,,,,,,,,,,,,,
Australia / India / Japan / United Kingdom / United States of America,1,,,,,,,,,,,,,,,,,,,,,,,,
India / Russia / Turkey,,,,,,,,,,,,,,,,,,,,1,,,,,
Pakistan / Kazakhstan / Bangladesh,1,,,,,,,,,,,,,,,,,,,,,,,,
Belarus / Bangladesh / Bulgaria / Czechia / Hungary / Israel / Jordan / Kyrgyzstan / Pakistan / Romania / Ukraine / Uzbekistan,,,,1,,,,,,,,,,,,,,,,,,,,,
Pakistan / Kenya,,,,,,1,,,,,,,,,,,,,1,,,,,,
Nepal,,,,,,,,1,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,1,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,1,,,,,,,,
Pakistan,1,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,1,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,1,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,1,,,,
Bangladesh / Nepal / Pakistan / India / Sri Lanka,,,,,,,,,,,,,,,,,,,,,1,,,,
Pakistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,1,,,,,,,,,,,1,,,,,,,,
Pakistan,,,,,,,,,,,,,,,1,,,,,,,,,,
Pakistan,,,,,,,,,,,,1,,,,,,,,,,,,,
Pakistan,,,,,,1,,,,,,,,,,,1,,,,,,,,
Pakistan,,,,,,,,,,,,1,,,,,,,,,,,,,
Nepal,,1,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan / India / Bangladesh / Sri Lanka,,,,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,1,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,1,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,1,,,,,,,,
India,1,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan / Sri Lanka / Bangladesh / India,,,,,1,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,1,,,,1,,,,,,,,,,,,,,,
Nepal,,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,1,,,,,,,,1,,
Pakistan,,,,1,,,,,,,,,,,,,,,,,,,,,
Pakistan,1,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,1,,,,,,,,,,,,,,,,,
Pakistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,1,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,1,,,,,,,,,,,,,,,,,
India,,,,1,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,,,,,,,,,,1,,,,,,,,,,
Pakistan,,1,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,1,,1,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,1,,,
Pakistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,1,,,
Pakistan,1,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,1,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,1,,,
Pakistan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,1,,,,,,,,
Pakistan,,,,1,1,,,,,,,,,,,,,,,,,,,,
Pakistan,,1,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,1,,,,,,,,,,,,,,,,,,,,,,
Nepal,,1,1,,,,,,,,,,,,,,,,,,,,,,
Nepal,,1,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,1,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,1,,,,,,,,,,,,,,,,,,,,
India,1,,1,,,,,,,,,,,,,,,,,,,,,,
Nepal,,1,1,,,,,,,,,,,,,,,,,,,,,,
Nepal,1,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,1,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,1,,,,,,
Bangladesh / India / Myanmar,,,1,,,1,,,,,,,,,,,,,,,,,,,
India / Sri Lanka,,,1,,,,1,,,,,,,,,,,,,,,,,,
Sri Lanka,,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,1,,,
Pakistan,,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,1,,,,,,,,,,,,,,,,,
Pakistan,,1,,1,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,1,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,1,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,1,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,1,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,1,,,,,,,,,,
Pakistan,,,,,1,,1,,,,,,1,,,,,,,,,,,,
India / Pakistan,,1,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,1,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,1,,,,1,,,,,,,,,,,,,,,,,,
Bangladesh / Maldives / Nepal / Pakistan / Sri Lanka,1,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,,,1,,,,,,,,,,,,,,,,,,,,,,
Myanmar / Cambodia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Philippines,,,1,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,1,1,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,,1,,,,,,,,,,,,,,,,,,,,,,
Singapore,,1,1,,,,,,,,,,,,,,,,,,,,,,
Laos,,,1,1,,,,,,,,,,,,,,,,,,,,,
Philippines,1,,1,,,,,,,,,,,,,,,,,,,,,,
Vietnam,1,,,,,,,,,,,,,,,,,,,,,,,,
Laos,,1,1,,,,,,,,,,,,,,,,,,,,,,
Cambodia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,1,,,,,,,,,,,,,
Malaysia,,,1,,,,,,,,,,,,,,,,,,,,,,
Thailand,,,,,,,,1,,,,,,,,,,,,,,,,,
Cambodia,1,,1,,,,,,,,,,,,,,,,,,,,,,
Thailand / Laos,,1,1,,,1,,,,,,,,,,,,,,,,,,,
Malaysia,1,,1,,,,,,,,,,,,,,,,,,,,,,
Laos,,1,1,1,,,,,,,,,,,,,,,,,,,,,
Myanmar,,1,,,,,,,,,,,,,,,,,,,,,,,
Thailand / Indonesia / Vietnam / Malaysia,,,,,1,,,,,,,,,,,,,,,,,,,,
Myanmar,1,,1,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,,1,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,1,,,,,,,,,,,,,,,,,,,,,
Indonesia / Laos / Thailand / Myanmar,1,,,1,,,,,,,,,,,,,,,,,,,,,
Cambodia,,,1,,,,,,,,,,,,,,,,,,,,,,
Philippines,,1,,1,,,,,,,,,,,,,,,,,,,,,
Myanmar,,,,,,,,,,,,,,,,,1,,,,,,,,
Cambodia,,,1,,,1,,,,1,,,,,,,,,,,,,,,
Vietnam,1,,1,,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,,,,,,,,,,,,,,,1,,,,,,,,
Cambodia / Vietnam,,,1,,,1,,,,,,,,,,,,,,,,,,,
Malaysia / Indonesia / Philippines / Singapore,1,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,,,,,,,,,,,,,,,,1,,,,,,,,
Cambodia,,,,1,,,,,,,,,,,,,,,1,,,,,,
Thailand,,,,,,,1,,,,,,,,,,,,,,,,,,
Malaysia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,1,1,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,1,,,,,,,,,,,,,,,,,,,,,,
Indonesia / Malaysia,,1,1,,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,1,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,,1,,,1,,,,,,,,,,,,,,,,,,,
Myanmar / Laos,,,1,,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,,1,,,,,,,,,,,,,,,,,,,,,
Philippines,,,,1,,,,,,,,,,,,,,,,,,,,,
Thailand,,,,1,,,,,,,,,,,,,,,,,,,,,
